info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\user1\AppData\Local\Temp\chromatic--17748-EsiYXY6eWq2l
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user1\Downloads\UI-Library\storybook-init-framework-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\.storybook\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\global\window.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Alert.stories.tsx
<s> [webpack.Progress] 19% building 77/114 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Avatar.stories.tsx
<s> [webpack.Progress] 19% building 77/115 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Badge.stories.tsx
<s> [webpack.Progress] 19% building 77/116 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Button.stories.tsx
<s> [webpack.Progress] 19% building 77/117 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Card.stories.tsx
<s> [webpack.Progress] 19% building 77/118 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Drawer.stories.tsx
<s> [webpack.Progress] 19% building 77/119 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\IconButton.stories.tsx
<s> [webpack.Progress] 19% building 77/120 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Input.stories.tsx
<s> [webpack.Progress] 19% building 77/121 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Menu.stories.tsx
<s> [webpack.Progress] 19% building 77/122 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\MenuItem.stories.tsx
<s> [webpack.Progress] 19% building 77/123 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\NavBar.stories.tsx
<s> [webpack.Progress] 19% building 77/124 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Pagination.stories.tsx
<s> [webpack.Progress] 19% building 77/125 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Popover.stories.tsx
<s> [webpack.Progress] 19% building 77/126 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Select.stories.tsx
<s> [webpack.Progress] 19% building 77/127 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Stack.stories.tsx
<s> [webpack.Progress] 19% building 77/128 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Switch.stories.tsx
<s> [webpack.Progress] 19% building 77/129 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Table.stories.tsx
<s> [webpack.Progress] 19% building 77/130 modules 53 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\TextArea.stories.tsx
<s> [webpack.Progress] 19% building 77/131 modules 54 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Tooltip.stories.tsx
<s> [webpack.Progress] 19% building 77/132 modules 55 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 19% building 77/133 modules 56 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 78/133 modules 55 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 79/133 modules 54 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 80/133 modules 53 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 81/133 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 82/133 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 83/133 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 84/133 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 85/133 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 86/133 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 87/133 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 88/133 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 89/133 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 90/133 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 91/133 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 92/133 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 93/133 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 94/133 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 95/133 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 95/134 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 96/134 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 97/134 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 98/134 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 99/134 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 115/150 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 115/151 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 115/152 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 23% building 115/153 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 115/154 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 118/155 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 119/155 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 119/156 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-forced.js
